Function Name,Defined In,Called In
AddBezierPoint,bezier_editor.c,"bezier_editor.c, bezier_editor.h"
AddObject,Unknown,object_editor.h
AddSceneObject,Unknown,object_editor.c
AnimationCleanup,animation.c,"animation copy.h, animation.c, animation copy.c, animation.h"
AnimationInit,animation.c,"animation copy.h, animation.c, animation copy.c, animation.h"
ApplyBlur,ray_tracing2.c,ray_tracing2.c
ApplyGaussianBlur,ray_tracing2.c,ray_tracing2.c
ApplyGaussianBlurWithEdgePreservation,ray_tracing2.c,ray_tracing2.c
ApplyHeavyBlur,ray_tracing2.c,ray_tracing2.c
BOTTOM_BUTTON_MARGIN_X_EXIT,Unknown,sdl_menu.c
BOTTOM_BUTTON_MARGIN_X_RESTORE,Unknown,sdl_menu.c
BOTTOM_BUTTON_MARGIN_X_SAVE,Unknown,sdl_menu.c
BOTTOM_BUTTON_MARGIN_X_START,Unknown,sdl_menu.c
BOTTOM_BUTTON_MARGIN_Y_EXIT,Unknown,sdl_menu.c
BOTTOM_BUTTON_MARGIN_Y_RESTORE,Unknown,sdl_menu.c
BOTTOM_BUTTON_MARGIN_Y_SAVE,Unknown,sdl_menu.c
BOTTOM_BUTTON_MARGIN_Y_START,Unknown,sdl_menu.c
Buttons,Unknown,sdl_menu.c
CalculateObjectBrightness,render_helper.c,"ray_tracing2.c, render_helper.c, render_helper.h"
CheckLoopConditions,animation.c,animation.c
CheckObjectClick,object_editor.c,object_editor.c
CleanupRayTracing,ray_tracing2.c,"ray_tracing2.c, animation.c, ray_tracing2.h"
CollidesWithObject,ray_tracing.c,"ray_tracing2 copy.c, ray_tracing.c"
Color,Unknown,object_manager.h
DeCasteljau,Unknown,path_system.c
DeselectObject,Unknown,object_editor.h
DestroyPath,path_system.c,"path_system.c, path_system.h"
DestroySceneEditor,scene_editor.c,"scene_editor.c, scene_editor.h"
DrawRay,Unknown,ray_tracing.c
EnsureDirectoryExists,Unknown,animation.c
Fields,Unknown,sdl_menu.c
FillCircle,ray_tracing.c,"ray_tracing2 copy.c, ray_tracing.c"
FillLitCircle,ray_tracing.c,"ray_tracing2 copy.c, ray_tracing.c"
FillRays,Unknown,"ray_tracing2.c, ray_tracing2 copy.c, ray_tracing.c"
FinalizePolygonCreation,object_editor.c,object_editor.c
GetCurrentLightPosition,ray_tracing2.c,"ray_tracing2.c, ray_tracing2.h, animation.c, ray_tracing2 copy.c, ray_tracing2 copy.h, animation copy.c"
GetPositionAlongPath,path_system.c,"animation.c, path_system.c, path_system.h"
GetSimulatedLightPosition,Unknown,animation copy.c
HandleBezierEditorEvents,bezier_editor.c,"scene_editor.c, bezier_editor.c, bezier_editor.h"
HandleBezierEditorKeyPress,bezier_editor.c,bezier_editor.c
HandleBezierEditorMouseClick,bezier_editor.c,bezier_editor.c
HandleCameraEditorEvents,camera_editor.c,"camera_editor.c, scene_editor.c, camera_editor.h"
HandleEvents,animation.c,animation.c
HandleKeyPress,sdl_menu.c,sdl_menu.c
HandleMouseClick,sdl_menu.c,sdl_menu.c
HandleMouseMotion,sdl_menu.c,sdl_menu.c
HandleObjectEditorEvents,object_editor.c,"object_editor.h, scene_editor.c, object_editor.c"
HandleObjectEditorKeyPress,object_editor.c,"object_editor.h, object_editor.c"
HandleObjectEditorMouseClick,object_editor.c,"object_editor.h, object_editor.c"
HandleObjectEditorMouseDrag,object_editor.c,"object_editor.h, object_editor.c"
HandleObjectEditorMouseRelease,object_editor.c,"object_editor.h, object_editor.c"
HandleSceneEditorEvents,scene_editor.c,"scene_editor.c, scene_editor.h"
HandleSliderClick,sdl_menu.c,sdl_menu.c
InitObject,object_manager.c,"object_manager.h, object_manager.c, object_editor.c"
InitRayTracingScene,ray_tracing2.c,"ray_tracing2.c, ray_tracing2.h, animation.c, ray_tracing2 copy.c, ray_tracing2 copy.h, animation copy.c"
InitializeBezierEditor,bezier_editor.c,"scene_editor.c, bezier_editor.c, bezier_editor.h"
InitializeCameraEditor,Unknown,camera_editor.h
InitializeMenu,sdl_menu.c,sdl_menu.c
InitializeObjectEditor,object_editor.c,"object_editor.h, scene_editor.c, object_editor.c"
InitializeSceneEditor,scene_editor.c,"sdl_menu.c, scene_editor.c, scene_editor.h"
IsClickingButton,object_editor.c,object_editor.c
IsClickingButtonBezier,bezier_editor.c,bezier_editor.c
IsClickingButtonMain,scene_editor.c,"scene_editor.c, scene_editor.h, bezier_editor.c, object_editor.c"
IsInsideHandle,Unknown,object_editor.h
IsInsideObject,object_manager.c,"ray_tracing2.c, object_manager.h, object_manager.c, object_editor.c"
IsObjectDirty,object_manager.c,"object_manager.h, scene_editor.c, object_manager.c"
IsPointWithinRadius,Unknown,path_system.h
LoadAllSettings,config_manager.c,"scene_editor.c, config_manager.h, animation.c, config_manager.c"
LoadAnimationConfig,config_manager.c,"sdl_menu.c, config_manager.h, animation.c, config_manager.c"
LoadBezierPath,config_manager.c,config_manager.c
LoadConfig,Unknown,sdl_menu.h
LoadObjectProperties,config_manager.c,"config_manager.h, config_manager.c"
LoadSceneConfig,config_manager.c,"scene_editor.c, animation.c, config_manager.c, sdl_menu.c, config_manager.h, animation.h"
LoadSceneObjects,config_manager.c,config_manager.c
LoadVelocityHandle,config_manager.c,config_manager.c
LoadWindowConfig,config_manager.c,config_manager.c
MakeVideo,make_video.c,"make_video.h, animation.c, make_video.c"
MarkObjectDirty,object_manager.c,"object_manager.h, object_editor.c, object_manager.c, config_manager.c"
Mode,Unknown,object_editor.c
MoveCamera,Unknown,camera_editor.h
MoveEndPoint,bezier_editor.c,"bezier_editor.c, bezier_editor.h"
MoveObject,object_manager.c,"object_manager.h, object_manager.c, object_editor.c"
MoveShape,Unknown,ray_tracing.c
MoveVelocityHandle,bezier_editor.c,"bezier_editor.c, bezier_editor.h"
Opacity,Unknown,object_manager.h
Options,Unknown,sdl_menu.c
Parameter,Unknown,animation.c
Positions,Unknown,sdl_menu.c
ProcessRayTracingEvent,ray_tracing2.c,"ray_tracing2.c, ray_tracing2.h, animation.c, ray_tracing2 copy.c, ray_tracing2 copy.h, animation copy.c"
RayCalculationWorker,ray_tracing2.c,ray_tracing2.c
RemoveBezierPoint,bezier_editor.c,"bezier_editor.c, bezier_editor.h"
RemoveObject,Unknown,object_editor.h
RemoveSceneObject,object_editor.c,object_editor.c
RenderAccumulationBuffer,Unknown,ray_tracing.c
RenderAddModeButtons,object_editor.c,object_editor.c
RenderBezierEditor,bezier_editor.c,"scene_editor.c, bezier_editor.c, bezier_editor.h"
RenderBezierEditorUI,bezier_editor.c,bezier_editor.c
RenderBezierPath,path_system.c,"bezier_editor.c, object_editor.c, path_system.c, path_system.h"
RenderButton,sdl_menu.c,"sdl_menu.c, sdl_menu.h"
RenderButtonText,render_helper.c,"scene_editor.c, bezier_editor.c, object_editor.c, render_helper.c, render_helper.h"
RenderCameraEditor,camera_editor.c,"camera_editor.c, scene_editor.c, camera_editor.h"
RenderCircle,render_helper.c,"ray_tracing2.c, render_helper.c, render_helper.h"
RenderDrawCircle,render_helper.c,"render_helper.c, render_helper.h, object_editor.c"
RenderDrawShape,render_helper.c,"render_helper.c, render_helper.h"
RenderFillCircle,render_helper.c,"render_helper.c, render_helper.h"
RenderFillShape,render_helper.c,"render_helper.c, render_helper.h"
RenderFrame,animation.c,animation.c
RenderHandles,object_editor.c,object_editor.c
RenderMenu,sdl_menu.c,sdl_menu.c
RenderModeButtons,object_editor.c,object_editor.c
RenderObjectEditor,object_editor.c,"object_editor.h, scene_editor.c, object_editor.c"
RenderPolygonCreationButtons,object_editor.c,object_editor.c
RenderRayTracingScene,ray_tracing2.c,"ray_tracing2.c, ray_tracing2.h, animation.c, ray_tracing2 copy.c, ray_tracing2 copy.h, animation copy.c"
RenderSceneButtons,scene_editor.c,scene_editor.c
RenderSceneObject,render_helper.c,"ray_tracing2.c, render_helper.c, render_helper.h, object_editor.c"
RenderSceneObjects,render_helper.c,"render_helper.c, render_helper.h"
RenderShape,render_helper.c,"render_helper.c, render_helper.h"
RenderSliders,sdl_menu.c,sdl_menu.c
RenderStaticScene,render_helper.c,"bezier_editor.c, render_helper.c, render_helper.h"
RenderText,sdl_menu.c,"sdl_menu.c, sdl_menu.h"
RenumberFrames,make_video.c,make_video.c
ResetAnimationSettings,sdl_menu.c,sdl_menu.c
ResetCamera,Unknown,camera_editor.h
ResetObjectTransform,Unknown,object_manager.h
ResetSceneEditor,scene_editor.c,scene_editor.c
RotateObject,object_manager.c,"object_manager.h, object_manager.c"
RunMainLoop,animation.c,"animation copy.h, animation.c, sdl_menu.c, animation copy.c, animation.h"
RunMenu,sdl_menu.c,"sdl_menu.c, animation.c, sdl_menu.h"
SDL_CreateRGBSurface,Unknown,animation.c
SDL_CreateRenderer,Unknown,"scene_editor.c, animation.c, ray_tracing.c, sdl_menu.c, animation copy.c"
SDL_CreateTextureFromSurface,Unknown,"sdl_menu.c, render_helper.c"
SDL_CreateThread,Unknown,ray_tracing2.c
SDL_CreateWindow,Unknown,"scene_editor.c, animation.c, ray_tracing.c, sdl_menu.c, animation copy.c"
SDL_Delay,Unknown,"animation.c, animation copy.c, ray_tracing.c, scene_editor.c"
SDL_DestroyRenderer,Unknown,"scene_editor.c, animation.c, ray_tracing.c, sdl_menu.c, animation copy.c"
SDL_DestroyTexture,Unknown,"sdl_menu.c, render_helper.c"
SDL_DestroyWindow,Unknown,"scene_editor.c, animation.c, ray_tracing.c, sdl_menu.c, animation copy.c"
SDL_FreeSurface,Unknown,"sdl_menu.c, render_helper.c, animation.c"
SDL_GetError,Unknown,"sdl_menu.c, animation.c, animation copy.c, ray_tracing.c"
SDL_GetPerformanceCounter,Unknown,"animation.c, animation copy.c"
SDL_GetPerformanceFrequency,Unknown,"animation.c, animation copy.c"
SDL_Init,Unknown,"sdl_menu.c, animation.c, animation copy.c, ray_tracing.c"
SDL_PollEvent,Unknown,"scene_editor.c, animation.c, ray_tracing.c, sdl_menu.c, animation copy.c"
SDL_Quit,Unknown,"sdl_menu.c, animation.c, animation copy.c, ray_tracing.c"
SDL_RenderClear,Unknown,"ray_tracing2.c, scene_editor.c, animation.c, ray_tracing.c, bezier_editor.c, object_editor.c, ray_tracing2 copy.c, render_helper.c, sdl_menu.c"
SDL_RenderCopy,Unknown,"sdl_menu.c, render_helper.c"
SDL_RenderDrawLine,Unknown,"render_helper.c, path_system.c, object_editor.c"
SDL_RenderDrawPoint,Unknown,"ray_tracing2.c, ray_tracing.c, ray_tracing2 copy.c, render_helper.c, path_system.c"
SDL_RenderDrawRect,Unknown,"scene_editor.c, bezier_editor.c, object_editor.c"
SDL_RenderFillRect,Unknown,"sdl_menu.c, scene_editor.c, bezier_editor.c, object_editor.c"
SDL_RenderPresent,Unknown,"ray_tracing2.c, scene_editor.c, ray_tracing.c, ray_tracing2 copy.c, sdl_menu.c"
SDL_RenderReadPixels,Unknown,animation.c
SDL_SaveBMP,Unknown,animation.c
SDL_SetRenderDrawColor,Unknown,"ray_tracing2.c, scene_editor.c, animation.c, ray_tracing.c, bezier_editor.c, object_editor.c, ray_tracing2 copy.c, render_helper.c, sdl_menu.c, path_system.c"
SDL_WaitThread,Unknown,ray_tracing2.c
SLIDER_FPS_Y,Unknown,sdl_menu.c
SLIDER_FRAME_Y,Unknown,sdl_menu.c
SLIDER_HEIGHT_Y,Unknown,sdl_menu.c
SLIDER_LIGHT_Y,Unknown,sdl_menu.c
SLIDER_MARGIN_X,Unknown,sdl_menu.c
SLIDER_RAYS_Y,Unknown,sdl_menu.c
SLIDER_TRAVEL_Y,Unknown,sdl_menu.c
SLIDER_WIDTH_Y,Unknown,sdl_menu.c
SUBSETTING_BUTTON_MARGIN_X,Unknown,sdl_menu.c
SaveAllSettings,config_manager.c,"scene_editor.c, animation.c, object_editor.c, sdl_menu.c, config_manager.h, config_manager.c"
SaveAnimationConfig,config_manager.c,"config_manager.h, config_manager.c"
SaveConfig,Unknown,sdl_menu.h
SaveFrame,animation.c,"animation.c, animation.h"
SaveSceneConfig,config_manager.c,"object_editor.c, config_manager.h, animation.h, config_manager.c"
ScaleHandle,Unknown,path_system.c
ScaleObject,object_manager.c,"object_manager.h, object_manager.c"
SceneEditorLoop,scene_editor.c,"sdl_menu.c, scene_editor.c, scene_editor.h"
SelectObject,Unknown,object_editor.h
Selection,Unknown,object_editor.c
SetLightPosition,ray_tracing2.c,"ray_tracing2.c, animation.c, ray_tracing2.h"
SetPolygonRadius,object_manager.c,"object_manager.h, object_manager.c, config_manager.c"
SetSceneMode,scene_editor.c,"scene_editor.c, scene_editor.h"
TTF_CloseFont,Unknown,"sdl_menu.c, render_helper.c"
TTF_GetError,Unknown,"sdl_menu.c, scene_editor.c"
TTF_Init,Unknown,"sdl_menu.c, scene_editor.c"
TTF_OpenFont,Unknown,"sdl_menu.c, render_helper.c"
TTF_Quit,Unknown,sdl_menu.c
TTF_RenderText_Solid,Unknown,"sdl_menu.c, render_helper.c"
ToggleBezierMode,path_system.c,"path_system.c, path_system.h"
ToggleBezierPathMode,bezier_editor.c,"bezier_editor.c, object_editor.c, bezier_editor.h"
ToggleSceneMode,scene_editor.c,scene_editor.c
UpdateLightPosition,animation.c,animation.c
UpdateObject,object_manager.c,"object_manager.h, scene_editor.c, object_manager.c, object_editor.c"
UpdateObjects,object_manager.c,"object_manager.h, scene_editor.c, animation.c, object_manager.c"
UpdateSimulation,animation.c,animation.c
ZoomCamera,Unknown,camera_editor.h
allocateDouble2D,ray_tracing.c,ray_tracing.c
allocateInt2D,ray_tracing.c,ray_tracing.c
allocation,Unknown,config_manager.c
angle,Unknown,object_manager.h
at,Unknown,"ray_tracing2.c, bezier_editor.c, object_editor.c"
atan2,Unknown,object_editor.c
atoi,Unknown,sdl_menu.c
buttons,Unknown,object_editor.c
ceil,Unknown,ray_tracing2 copy.c
circle,Unknown,ray_tracing2 copy.c
cleared,Unknown,object_editor.c
color,Unknown,config_manager.c
colors,Unknown,bezier_editor.c
compareInts,render_helper.c,"render_helper.c, render_helper.h"
configurations,Unknown,scene_editor.c
cos,Unknown,"ray_tracing2.c, object_manager.c, ray_tracing.c, object_editor.c, ray_tracing2 copy.c"
distance,Unknown,ray_tracing2.c
end,Unknown,config_manager.c
events,Unknown,"ray_tracing2.h, ray_tracing2 copy.h"
exit,Unknown,"ray_tracing2.c, ray_tracing.c"
exp,Unknown,path_system.c
fclose,Unknown,config_manager.c
floor,Unknown,ray_tracing2 copy.c
fmax,Unknown,ray_tracing.c
fopen,Unknown,config_manager.c
for,Unknown,"ray_tracing2.c, object_manager.c, scene_editor.c, ray_tracing.c, bezier_editor.c, object_editor.c, ray_tracing2 copy.c, render_helper.c, sdl_menu.c, path_system.c, config_manager.c"
fprintf,Unknown,"scene_editor.c, animation.c, ray_tracing.c, make_video.c, animation copy.c, config_manager.c"
fread,Unknown,config_manager.c
free,Unknown,"ray_tracing2.c, ray_tracing.c, render_helper.c, path_system.c, config_manager.c"
freeDouble2D,ray_tracing.c,ray_tracing.c
freeInt2D,ray_tracing.c,ray_tracing.c
fseek,Unknown,config_manager.c
ftell,Unknown,config_manager.c
functions,Unknown,config_manager.c
handling,Unknown,config_manager.c
if,bezier_editor.c,"ray_tracing2.c, object_manager.c, scene_editor.c, animation.c, ray_tracing.c, bezier_editor.c, object_editor.c, make_video.c, ray_tracing2 copy.c, render_helper.c, sdl_menu.c, animation copy.c, path_system.c, config_manager.c"
int,Unknown,render_helper.c
interactive,Unknown,animation copy.c
json_object_array_add,Unknown,config_manager.c
json_object_array_get_idx,Unknown,config_manager.c
json_object_array_length,Unknown,config_manager.c
json_object_get_boolean,Unknown,config_manager.c
json_object_get_double,Unknown,config_manager.c
json_object_get_int,Unknown,config_manager.c
json_object_get_string,Unknown,config_manager.c
json_object_is_type,Unknown,config_manager.c
json_object_new_array,Unknown,config_manager.c
json_object_new_boolean,Unknown,config_manager.c
json_object_new_double,Unknown,config_manager.c
json_object_new_int,Unknown,config_manager.c
json_object_new_object,Unknown,config_manager.c
json_object_new_string,Unknown,config_manager.c
json_object_object_add,Unknown,config_manager.c
json_object_object_get,Unknown,config_manager.c
json_object_object_get_ex,Unknown,config_manager.c
json_object_put,Unknown,config_manager.c
json_object_to_json_string_ext,Unknown,config_manager.c
json_tokener_parse,Unknown,config_manager.c
kernel,Unknown,ray_tracing2.c
light,Unknown,ray_tracing2 copy.c
linearly,Unknown,path_system.c
main,animation.c,"animation.c, animation copy.c, ray_tracing.c"
malloc,Unknown,"ray_tracing2.c, render_helper.c, ray_tracing.c, config_manager.c"
memcpy,Unknown,ray_tracing2.c
memset,Unknown,"ray_tracing2.c, ray_tracing.c, object_editor.c"
mkdir,Unknown,animation.c
mode,Unknown,animation copy.c
opacity,Unknown,config_manager.c
overpowering,Unknown,ray_tracing2.c
path,Unknown,path_system.c
perror,Unknown,config_manager.c
point,Unknown,ray_tracing2 copy.c
points,Unknown,"object_manager.h, path_system.c"
position,Unknown,"ray_tracing2.c, ray_tracing2.h, ray_tracing2 copy.h"
pow,Unknown,"ray_tracing2 copy.c, ray_tracing.c"
preset,Unknown,animation copy.h
printf,Unknown,"ray_tracing2.c, camera_editor.c, scene_editor.c, animation.c, ray_tracing.c, bezier_editor.c, object_editor.c, make_video.c, render_helper.c, sdl_menu.c, animation copy.c, path_system.c, config_manager.c"
qsort,Unknown,render_helper.c
rand,Unknown,ray_tracing.c
ray,Unknown,ray_tracing2 copy.c
return,Unknown,"ray_tracing2 copy.c, render_helper.c, object_manager.c, path_system.c"
rewind,Unknown,config_manager.c
scene,Unknown,ray_tracing2 copy.c
settings,Unknown,"animation.c, animation copy.c, animation.h"
sin,Unknown,"ray_tracing2.c, object_manager.c, ray_tracing.c, object_editor.c, ray_tracing2 copy.c"
sizeof,Unknown,"ray_tracing2.c, animation.c, ray_tracing.c, object_editor.c, make_video.c, render_helper.c, sdl_menu.c, config_manager.c"
snprintf,Unknown,"sdl_menu.c, animation.c, make_video.c"
sqrt,Unknown,"object_manager.c, ray_tracing.c, object_editor.c, ray_tracing2 copy.c, render_helper.c"
start,Unknown,config_manager.c
stat,Unknown,"animation.c, make_video.c"
states,Unknown,bezier_editor.h
strcat,Unknown,sdl_menu.c
strcmp,Unknown,"object_manager.c, animation.c, render_helper.c, animation copy.c, config_manager.c"
strcpy,Unknown,"object_manager.c, config_manager.c"
strlen,Unknown,"sdl_menu.c, render_helper.c"
strncpy,Unknown,config_manager.c
switch,Unknown,"sdl_menu.c, scene_editor.c, bezier_editor.c, object_editor.c"
system,Unknown,make_video.c
time,Unknown,animation copy.c
update,Unknown,animation copy.c
va_end,Unknown,sdl_menu.c
va_start,Unknown,sdl_menu.c
vertices,Unknown,object_manager.h
vsnprintf,Unknown,sdl_menu.c
waiting,Unknown,animation copy.c
while,Unknown,"ray_tracing2.c, scene_editor.c, animation.c, ray_tracing.c, ray_tracing2 copy.c, render_helper.c, sdl_menu.c, animation copy.c"
